product_id,product_name,brand,category,subcategory,seller,price_NPR,currency,in_stock
1,Gatorade Lemon 500ml,Gatorade,Sports,Sports Drink,SastoDeal,447.9,NPR,True
2,Gatorade Lemon 500ml,Gatorade,Sports,Sports Drink,Daraz Nepal,249.82,NPR,False
3,Gatorade Lemon 500ml,Gatorade,Sports,Sports Drink,Amazon,342.49,NPR,True
4,Gatorade Lemon 500ml,Gatorade,Sports,Sports Drink,HamroBazar,378.52,NPR,True
5,Gatorade Blue Bolt 500ml,Gatorade,Sports,Sports Drink,SastoDeal,495.71,NPR,True
6,Gatorade Blue Bolt 500ml,Gatorade,Sports,Sports Drink,Daraz Nepal,360.04,NPR,True
7,Gatorade Blue Bolt 500ml,Gatorade,Sports,Sports Drink,Amazon,367.6,NPR,True
8,Gatorade Blue Bolt 500ml,Gatorade,Sports,Sports Drink,HamroBazar,317.4,NPR,True
9,Pocari Sweat 500ml,Pocari,Sports,Sports Drink,SastoDeal,191.53,NPR,True
10,Pocari Sweat 500ml,Pocari,Sports,Sports Drink,Daraz Nepal,374.96,NPR,True
11,Pocari Sweat 500ml,Pocari,Sports,Sports Drink,Amazon,371.05,NPR,True
12,Pocari Sweat 500ml,Pocari,Sports,Sports Drink,HamroBazar,326.15,NPR,False
13,100Plus Isotonic 1.5L,100Plus,Sports,Sports Drink,SastoDeal,358.78,NPR,True
14,100Plus Isotonic 1.5L,100Plus,Sports,Sports Drink,Daraz Nepal,428.67,NPR,True
15,100Plus Isotonic 1.5L,100Plus,Sports,Sports Drink,Amazon,373.12,NPR,True
16,100Plus Isotonic 1.5L,100Plus,Sports,Sports Drink,HamroBazar,282.41,NPR,True
17,Powerade Mountain Berry 500ml,Powerade,Sports,Sports Drink,SastoDeal,258.2,NPR,False
18,Powerade Mountain Berry 500ml,Powerade,Sports,Sports Drink,Daraz Nepal,391.51,NPR,True
19,Powerade Mountain Berry 500ml,Powerade,Sports,Sports Drink,Amazon,406.61,NPR,False
20,Powerade Mountain Berry 500ml,Powerade,Sports,Sports Drink,HamroBazar,227.89,NPR,True
21,PowerBar Energy Bar Chocolate,PowerBar,Sports,Energy Bar,SastoDeal,1434.91,NPR,True
22,PowerBar Energy Bar Chocolate,PowerBar,Sports,Energy Bar,Daraz Nepal,723.84,NPR,True
23,PowerBar Energy Bar Chocolate,PowerBar,Sports,Energy Bar,Amazon,757.15,NPR,True
24,PowerBar Energy Bar Chocolate,PowerBar,Sports,Energy Bar,HamroBazar,1224.72,NPR,True
25,Clif Bar Oatmeal Raisin 68g,Clif,Sports,Energy Bar,SastoDeal,880.26,NPR,True
26,Clif Bar Oatmeal Raisin 68g,Clif,Sports,Energy Bar,Daraz Nepal,930.39,NPR,True
27,Clif Bar Oatmeal Raisin 68g,Clif,Sports,Energy Bar,Amazon,1268.52,NPR,True
28,Clif Bar Oatmeal Raisin 68g,Clif,Sports,Energy Bar,HamroBazar,1148.27,NPR,True
29,Snickers Sport 50g,Snickers,Sports,Energy Bar,SastoDeal,459.66,NPR,True
30,Snickers Sport 50g,Snickers,Sports,Energy Bar,Daraz Nepal,260.22,NPR,False
31,Snickers Sport 50g,Snickers,Sports,Energy Bar,Amazon,291.67,NPR,True
32,Snickers Sport 50g,Snickers,Sports,Energy Bar,HamroBazar,377.16,NPR,True
33,Optimum Nutrition Whey 1kg,Optimum Nutrition,Sports,Protein,SastoDeal,6484.86,NPR,True
34,Optimum Nutrition Whey 1kg,Optimum Nutrition,Sports,Protein,Daraz Nepal,6398.43,NPR,True
35,Optimum Nutrition Whey 1kg,Optimum Nutrition,Sports,Protein,Amazon,5552.41,NPR,True
36,Optimum Nutrition Whey 1kg,Optimum Nutrition,Sports,Protein,HamroBazar,5332.78,NPR,True
37,Myprotein Impact Whey 1kg,Myprotein,Sports,Protein,SastoDeal,4850.73,NPR,True
38,Myprotein Impact Whey 1kg,Myprotein,Sports,Protein,Daraz Nepal,4149.62,NPR,True
39,Myprotein Impact Whey 1kg,Myprotein,Sports,Protein,Amazon,4422.97,NPR,True
40,Myprotein Impact Whey 1kg,Myprotein,Sports,Protein,HamroBazar,4797.97,NPR,True
41,MuscleBlaze Whey 1kg,MuscleBlaze,Sports,Protein,SastoDeal,4466.4,NPR,True
42,MuscleBlaze Whey 1kg,MuscleBlaze,Sports,Protein,Daraz Nepal,3313.53,NPR,True
43,MuscleBlaze Whey 1kg,MuscleBlaze,Sports,Protein,Amazon,3879.36,NPR,True
44,MuscleBlaze Whey 1kg,MuscleBlaze,Sports,Protein,HamroBazar,3525.02,NPR,True
45,Muscletech Creatine 400g,Muscletech,Sports,Supplement,SastoDeal,3963.82,NPR,True
46,Muscletech Creatine 400g,Muscletech,Sports,Supplement,Daraz Nepal,3708.06,NPR,False
47,Muscletech Creatine 400g,Muscletech,Sports,Supplement,Amazon,3422.24,NPR,True
48,Muscletech Creatine 400g,Muscletech,Sports,Supplement,HamroBazar,4153.05,NPR,True
49,ON Creatine 300g,Optimum Nutrition,Sports,Supplement,SastoDeal,3667.09,NPR,True
50,ON Creatine 300g,Optimum Nutrition,Sports,Supplement,Daraz Nepal,2611.03,NPR,True
51,ON Creatine 300g,Optimum Nutrition,Sports,Supplement,Amazon,2775.67,NPR,True
52,ON Creatine 300g,Optimum Nutrition,Sports,Supplement,HamroBazar,3197.39,NPR,True
53,Nike Running Socks 3 pairs,Nike,Sports,Socks,SastoDeal,1325.84,NPR,False
54,Nike Running Socks 3 pairs,Nike,Sports,Socks,Daraz Nepal,1554.89,NPR,False
55,Nike Running Socks 3 pairs,Nike,Sports,Socks,Amazon,1837.14,NPR,True
56,Nike Running Socks 3 pairs,Nike,Sports,Socks,HamroBazar,977.65,NPR,True
57,Adidas Cushioned Socks 3 pairs,Adidas,Sports,Socks,SastoDeal,1462.28,NPR,True
58,Adidas Cushioned Socks 3 pairs,Adidas,Sports,Socks,Daraz Nepal,806.91,NPR,True
59,Adidas Cushioned Socks 3 pairs,Adidas,Sports,Socks,Amazon,1271.29,NPR,True
60,Adidas Cushioned Socks 3 pairs,Adidas,Sports,Socks,HamroBazar,731.06,NPR,True
61,Yonex Mavis Shuttlecock 6 pack,Yonex,Sports,Badminton,SastoDeal,876.74,NPR,True
62,Yonex Mavis Shuttlecock 6 pack,Yonex,Sports,Badminton,Daraz Nepal,1396.34,NPR,True
63,Yonex Mavis Shuttlecock 6 pack,Yonex,Sports,Badminton,Amazon,1324.61,NPR,False
64,Yonex Mavis Shuttlecock 6 pack,Yonex,Sports,Badminton,HamroBazar,1770.82,NPR,True
65,Yonex Badminton Grip AC102,Yonex,Sports,Badminton,SastoDeal,379.55,NPR,True
66,Yonex Badminton Grip AC102,Yonex,Sports,Badminton,Daraz Nepal,372.26,NPR,False
67,Yonex Badminton Grip AC102,Yonex,Sports,Badminton,Amazon,492.53,NPR,True
68,Yonex Badminton Grip AC102,Yonex,Sports,Badminton,HamroBazar,322.26,NPR,True
69,Victor Badminton Shuttlecock,Victor,Sports,Badminton,SastoDeal,1337.71,NPR,False
70,Victor Badminton Shuttlecock,Victor,Sports,Badminton,Daraz Nepal,1037.0,NPR,True
71,Victor Badminton Shuttlecock,Victor,Sports,Badminton,Amazon,793.37,NPR,False
72,Victor Badminton Shuttlecock,Victor,Sports,Badminton,HamroBazar,1011.19,NPR,True
73,Wilson Tennis Ball 3 pack,Wilson,Sports,Tennis,SastoDeal,865.09,NPR,True
74,Wilson Tennis Ball 3 pack,Wilson,Sports,Tennis,Daraz Nepal,826.19,NPR,True
75,Wilson Tennis Ball 3 pack,Wilson,Sports,Tennis,Amazon,993.06,NPR,True
76,Wilson Tennis Ball 3 pack,Wilson,Sports,Tennis,HamroBazar,690.08,NPR,True
77,Decathlon Resistance Band Set,Decathlon,Sports,Fitness,SastoDeal,1470.49,NPR,False
78,Decathlon Resistance Band Set,Decathlon,Sports,Fitness,Daraz Nepal,956.15,NPR,True
79,Decathlon Resistance Band Set,Decathlon,Sports,Fitness,Amazon,1463.38,NPR,True
80,Decathlon Resistance Band Set,Decathlon,Sports,Fitness,HamroBazar,1269.52,NPR,False
81,Nike Water Bottle 700ml,Nike,Sports,Water Bottle,SastoDeal,888.05,NPR,True
82,Nike Water Bottle 700ml,Nike,Sports,Water Bottle,Daraz Nepal,1322.31,NPR,False
83,Nike Water Bottle 700ml,Nike,Sports,Water Bottle,Amazon,1480.08,NPR,True
84,Nike Water Bottle 700ml,Nike,Sports,Water Bottle,HamroBazar,1865.99,NPR,True
85,Nalgene Water Bottle 1L,Nalgene,Sports,Water Bottle,SastoDeal,1546.5,NPR,False
86,Nalgene Water Bottle 1L,Nalgene,Sports,Water Bottle,Daraz Nepal,2238.64,NPR,True
87,Nalgene Water Bottle 1L,Nalgene,Sports,Water Bottle,Amazon,1841.88,NPR,False
88,Nalgene Water Bottle 1L,Nalgene,Sports,Water Bottle,HamroBazar,1090.82,NPR,True
89,Under Armour Headband,Under Armour,Sports,Accessories,SastoDeal,1232.93,NPR,True
90,Under Armour Headband,Under Armour,Sports,Accessories,Daraz Nepal,680.08,NPR,False
91,Under Armour Headband,Under Armour,Sports,Accessories,Amazon,1029.87,NPR,True
